"","centre","virtual","virtualF2F","suspend","lessfreq","lessattd","redperc","centre2","outpatientremote","theatrered","surgcasered","medoncred","clinoncred","radiored","pathred","pallcapred","gonvrred","mdtworkred","movepperlist","moveclinic","moveotheractivity","movenotyet","centralhub","minaccesssurg"
"1",2,FALSE,TRUE,FALSE,FALSE,FALSE,0,"Unit",75,50,0,0,0,20,0,NA,10,20,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2",2,FALSE,TRUE,FALSE,FALSE,TRUE,20,"Unit",80,50,20,0,0,NA,NA,0,10,20,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"3",1,TRUE,FALSE,FALSE,FALSE,FALSE,0,"Centre",90,40,50,NA,NA,NA,NA,NA,80,60,TRUE,FALSE,FALSE,NA,TRUE,TRUE
"4",2,TRUE,FALSE,FALSE,FALSE,FALSE,0,"Unit",2,20,70,0,10,0,0,0,70,50,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"5",1,FALSE,TRUE,FALSE,FALSE,TRUE,75,"Centre",50,30,50,NA,NA,0,0,0,0,50,TRUE,TRUE,NA,NA,TRUE,FALSE
"6",1,FALSE,TRUE,FALSE,FALSE,TRUE,50,"Centre",80,5,15,NA,NA,5,0,0,0,15,TRUE,NA,NA,NA,NA,TRUE
"7",2,FALSE,TRUE,FALSE,FALSE,FALSE,0,"Unit",90,30,0,NA,0,0,0,NA,10,30,TRUE,FALSE,FALSE,NA,FALSE,FALSE
"8",2,FALSE,TRUE,FALSE,FALSE,FALSE,0,"Unit",5,50,NA,NA,NA,NA,NA,NA,50,50,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"9",1,TRUE,FALSE,FALSE,FALSE,FALSE,33,"Centre",50,29,27.5,50,50,15,15,NA,60,25,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"10",1,TRUE,TRUE,FALSE,FALSE,TRUE,18.75,"Centre",59,0,0,13.3333333333333,7.5,10,0,0,25,11.25,NA,NA,NA,NA,NA,NA
"11",1,TRUE,FALSE,FALSE,FALSE,FALSE,NA,"Centre",90,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA
"12",2,TRUE,FALSE,FALSE,FALSE,FALSE,0,"Unit",75,95,0,NA,NA,0,0,0,50,50,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"13",1,FALSE,FALSE,FALSE,FALSE,TRUE,NA,"Centre",50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",2,FALSE,FALSE,FALSE,FALSE,TRUE,NA,"Unit",95,90,80,0,0,0,0,0,40,20,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"15",1,FALSE,TRUE,FALSE,FALSE,FALSE,0,"Centre",85,30,NA,NA,NA,40,0,0,40,40,TRUE,TRUE,TRUE,NA,FALSE,TRUE
