include,1. Do you represent a Cancer Centre or Unit?,1.a. Name of Centre or Unit,1.a.i. Other:,"2. Regarding staffing, have you experienced significant reduction in staff numbers in your centre from 01/12/2021 onwards?",2.a. Is this due to COVID related sickness and/or redeployment among junior doctors?,"2.a.i. Please select the overall percentage by which junior doctor numbers were reduced to the nearest percent. For example, if junior doctor staff numbers are reduced from 10 to 7 (i.e. 30%) then select 21-30%.",2.b. Is this due to COVID related sickness and/or redeployment among GO sub-specialty trainees?,2.b.i. Please select the overall percentage by which GO sub-specialty trainee numbers were reduced to the nearest percent.,2.c. Is this due to COVID related sickness and/or redeployment among consultant staff?,2.c.i. Please select the overall percentage by which consultant staff numbers were reduced to the nearest percent.,2.d. Is this due to COVID related sickness and/or redeployment among CNS staff?,2.d.i. Please select the overall percentage by which CNS staff numbers were reduced to the nearest percent.,3. Have you changed the way your MDTs function due to COVID compared to before the pandemic?,3.a. Please indicate all changes to MDT functioning you have implemented.,3.a.i. If the number of attendees at MDT are reduced please select % reduced,4. Please answer the following questions about the proportion reduction of Gynae Oncology related activity compared to before the pandemic:,4.1.a. How much has theatre time reduced? - % Reduced,4.2.a. What is the proportion of surgical cases postponed? - % Reduced,4.3.a. How much has medical oncology access/capacity been reduced? - % Reduced,4.4.a. How much has clinical oncology access/capacity been reduced? - % Reduced,4.5.a. How much has theatre-based (intrauterine) brachytherapy been reduced? - % Reduced,4.6.a. How much have outpatient brachytherapy services been reduced? - % Reduced,4.7.a. How much has radiology access/capacity been reduced? - % Reduced,4.8.a. How much has pathology access/capacity been reduced? - % Reduced,4.9.a. How much has palliative care access/capacity been reduced? - % Reduced,4.10.a. How much have your rapid access referrals dropped by? - % Reduced,4.11.a. How much has your weekly MDT list/workload reduced by? - % Reduced,5. What proportion of your out-patient clinic is currently remote consultation?,6. Please tick all applicable boxes regarding PPE use in theatre:,7. Please complete the following boxes regarding patient pre-operative prep for major and minor procedures,7.1.a. Major Procedures - Duration of patient self-isolation prior to procedure,7.1.b. Major Procedures - Number of COVID swabs prior to procedure,7.1.c. Major Procedures - Are patients required to be vaccinated for COVID prior to procedure?,7.2.a. Minor Procedures - Duration of patient self-isolation prior to procedure,7.2.b. Minor Procedures - Number of COVID swabs prior to procedure,7.2.c. Minor Procedures - Are patients required to be vaccinated for COVID prior to procedure?,8. Which of the following activities have been moved offsite due to the recent surge in cases? (e.g. Independent sector),8.1.a. Operating lists,8.2.a. Clinics,8.3.a. (Theatre based) intrauterine and interstitial brachytherapy,8.4.a. Outpatient (vaginal) brachytherapy,8.5.a. Other activity,8.6.a. Not yet moved but are planning to move activities,8.a. Do you need to go via a central hub or committee to access operating?,8.b. Are you currently working in the independent sector because you previously (prior to the current surge) moved activity to the independent sector and have not moved back to the NHS site?,"8.c. When operating at different locations than normal, does your normal in-house pathology team report the specimens or are they reported by another team?",9. Are you working in a COVID-free hospital?,9.a. If no- Do you have COVID-free/green zones within the non-COVID-free hospital?,10. Are you undertaking minimal access procedures?,11. How would you describe yourself?,11.a. Other:,12. Please use this box to provide any free text comments
TRUE,Centre,Aberdeen Royal Infirmary,,No,,,,,,,,,Yes,Undertaking mixed virtual and face to face MDT,,,0%,1-10%,11-20%,11-20%,11-20%,11-20%,0%,0%,0%,1-10%,0%,11-20%,"Visors,Double gloving,Anaesthesia administered in operating theatre itself (rather than in adjoining anaesthetic room)",,3 days,1,Don't Know,3 days,1,Don't Know,,No,No,No,No,No,No,No,No,Normal in-house team,No,Yes,Yes,Consultant GO/med onc/clin onc/radiologist/pathologist,,
TRUE,Unit,Airedale NHS Foundation Trust,,No,,,,,,,,,No,,,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0-10%,,,0 days,1,No,0 days,1,No,,No,No,No,No,No,No,No,No,N/A,Yes,,Yes,Consultant GO/med onc/clin onc/radiologist/pathologist,,
TRUE,Centre,Barts Health NHS Trust,,,,,,,,,,,Yes,"Undertaking virtual MDT,Undertaking mixed virtual and face to face MDT",,,0%,1-10%,0%,0%,0%,0%,11-20%,11-20%,11-20%,0%,0%,41-50%,"FFP3 masks,Double gloving",,7 days,1,No,3 days,1,No,,No,No,No,No,No,No,No,No,Normal in-house team,No,Yes,Yes,Consultant GO/med onc/clin onc/radiologist/pathologist,,
TRUE,Unit,Basingstoke and North Hampshire Hospital,,Yes,COVID,31-40%,COVID,0%,N/A,1-10%,COVID,1-10%,No,,,,0%,0%,0%,0%,0%,0%,11-20%,0%,0%,0%,0%,11-20%,"FFP3 masks,Visors",,3 days,1,N/A,3 days,1,N/A,,,,,,,Yes,No,No,N/A,No,Yes,Yes,Consultant GO/med onc/clin onc/radiologist/pathologist,,
TRUE,Centre,Belfast City Hospital,,No,,,,,,,,,Yes,"Undertaking mixed virtual and face to face MDT,Reduced number of attendees at MDT",21-30%,,1-10%,11-20%,0%,0%,0%,0%,1-10%,0%,0%,21-30%,11-20%,11-20%,"FFP3 masks,Visors,Anaesthesia administered in operating theatre itself (rather than in adjoining anaesthetic room)",,7 days,2,No,7 days,2,No,,Yes,No,No,No,N/A,N/A,Yes,No,Another team,No,Yes,Yes,Consultant GO/med onc/clin onc/radiologist/pathologist,,
TRUE,Centre,Cheltenham General Hospital,,Yes,N/A,0%,N/A,0%,N/A,21-30%,N/A,0%,Yes,Undertaking mixed virtual and face to face MDT,,,0%,1-10%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0-10%,,,3 days,1,Yes,3 days,1,Yes,,No,No,No,No,No,No,No,No,N/A,Yes,,Yes,Consultant GO/med onc/clin onc/radiologist/pathologist,,"our staffing reduction is due to a colleague having cancer,"
TRUE,Centre,East Kent Hospitals University NHS Foundation Trust,,No,,,,,,,,,No,,,,0%,1-10%,0%,0%,0%,0%,11-20%,0%,0%,0%,0%,0-10%,Anaesthesia administered in operating theatre itself (rather than in adjoining anaesthetic room),,3 days,1,Yes,3 days,1,Yes,,No,No,No,No,N/A,N/A,No,No,N/A,No,Yes,Yes,Consultant GO/med onc/clin onc/radiologist/pathologist,,"number of rapid access referrals and as a knock on effect from the RAC clinic, cases for MDT discussion have increased considerably"
TRUE,Centre,East Suffolk and North Essex NHS Foundation Trust,,No,,,,,,,,,Yes,Undertaking mixed virtual and face to face MDT,,,0%,0%,0%,0%,0%,0%,0%,0%,0%,11-20%,1-10%,21-30%,Anaesthesia administered in operating theatre itself (rather than in adjoining anaesthetic room),,3 days,1,No,3 days,1,No,,No,No,No,No,No,No,No,No,N/A,No,Yes,Yes,Consultant GO/med onc/clin onc/radiologist/pathologist,,
FALSE,Centre,East Suffolk and North Essex NHS Foundation Trust,,No,,,,,,,,,No,,,,0%,0%,0%,0%,1-10%,0%,1-10%,0%,0%,1-10%,1-10%,11-20%,,,3 days,1,No,3 days,1,No,,No,No,N/A,No,No,No,No,No,N/A,No,Yes,Yes,Consultant GO/med onc/clin onc/radiologist/pathologist,,
TRUE,Centre,Gateshead Health NHS Foundation Trust,,No,,,,,,,,,Yes,Undertaking virtual MDT,,,0%,0%,0%,0%,0%,0%,0%,0%,11-20%,0%,0%,0-10%,,,2 days,2,No,2 days,2,No,,No,No,No,No,No,No,No,No,N/A,No,Yes,Yes,Consultant GO/med onc/clin onc/radiologist/pathologist,,Surgical GO services and satellite Mrs-onc only at Gateshead site
