include,Centre,name1,name2,2,2a,2ai,2b,2bi,2c,2ci,2d,2di,3,3a,3ai,4,41a,42a,43a,44a,45a,46a,47a,48a,49a,410a,411a,5,6,7,71a,71b,71c,72a,72b,72c,8,81a,82a,83a,84a,85a,86a,87a,8b,8c,9,9a,10,11,11a,12
TRUE,Centre,Aberdeen Royal Infirmary,,No,,,,,,,,,Yes,Undertaking mixed virtual and face to face MDT,,,0%,1-10%,11-20%,11-20%,11-20%,11-20%,0%,0%,0%,1-10%,0%,11-20%,"Visors,Double gloving,Anaesthesia administered in operating theatre itself (rather than in adjoining anaesthetic room)",,3 days,1,Don't Know,3 days,1,Don't Know,,No,No,No,No,No,No,No,No,Normal in-house team,No,Yes,Yes,Consultant GO/med onc/clin onc/radiologist/pathologist,,
TRUE,Unit,Airedale NHS Foundation Trust,,No,,,,,,,,,No,,,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0-10%,,,0 days,1,No,0 days,1,No,,No,No,No,No,No,No,No,No,N/A,Yes,,Yes,Consultant GO/med onc/clin onc/radiologist/pathologist,,
TRUE,Centre,Barts Health NHS Trust,,,,,,,,,,,Yes,"Undertaking virtual MDT,Undertaking mixed virtual and face to face MDT",,,0%,1-10%,0%,0%,0%,0%,11-20%,11-20%,11-20%,0%,0%,41-50%,"FFP3 masks,Double gloving",,7 days,1,No,3 days,1,No,,No,No,No,No,No,No,No,No,Normal in-house team,No,Yes,Yes,Consultant GO/med onc/clin onc/radiologist/pathologist,,
TRUE,Unit,Basingstoke and North Hampshire Hospital,,Yes,COVID,31-40%,COVID,0%,N/A,1-10%,COVID,1-10%,No,,,,0%,0%,0%,0%,0%,0%,11-20%,0%,0%,0%,0%,11-20%,"FFP3 masks,Visors",,3 days,1,N/A,3 days,1,N/A,,,,,,,Yes,No,No,N/A,No,Yes,Yes,Consultant GO/med onc/clin onc/radiologist/pathologist,,
TRUE,Centre,Belfast City Hospital,,No,,,,,,,,,Yes,"Undertaking mixed virtual and face to face MDT,Reduced number of attendees at MDT",21-30%,,1-10%,11-20%,0%,0%,0%,0%,1-10%,0%,0%,21-30%,11-20%,11-20%,"FFP3 masks,Visors,Anaesthesia administered in operating theatre itself (rather than in adjoining anaesthetic room)",,7 days,2,No,7 days,2,No,,Yes,No,No,No,N/A,N/A,Yes,No,Another team,No,Yes,Yes,Consultant GO/med onc/clin onc/radiologist/pathologist,,
TRUE,Centre,Cheltenham General Hospital,,Yes,N/A,0%,N/A,0%,N/A,21-30%,N/A,0%,Yes,Undertaking mixed virtual and face to face MDT,,,0%,1-10%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0-10%,,,3 days,1,Yes,3 days,1,Yes,,No,No,No,No,No,No,No,No,N/A,Yes,,Yes,Consultant GO/med onc/clin onc/radiologist/pathologist,,"our staffing reduction is due to a colleague having cancer,"
TRUE,Centre,East Kent Hospitals University NHS Foundation Trust,,No,,,,,,,,,No,,,,0%,1-10%,0%,0%,0%,0%,11-20%,0%,0%,0%,0%,0-10%,Anaesthesia administered in operating theatre itself (rather than in adjoining anaesthetic room),,3 days,1,Yes,3 days,1,Yes,,No,No,No,No,N/A,N/A,No,No,N/A,No,Yes,Yes,Consultant GO/med onc/clin onc/radiologist/pathologist,,"number of rapid access referrals and as a knock on effect from the RAC clinic, cases for MDT discussion have increased considerably"
TRUE,Centre,East Suffolk and North Essex NHS Foundation Trust,,No,,,,,,,,,Yes,Undertaking mixed virtual and face to face MDT,,,0%,0%,0%,0%,0%,0%,0%,0%,0%,11-20%,1-10%,21-30%,Anaesthesia administered in operating theatre itself (rather than in adjoining anaesthetic room),,3 days,1,No,3 days,1,No,,No,No,No,No,No,No,No,No,N/A,No,Yes,Yes,Consultant GO/med onc/clin onc/radiologist/pathologist,,
FALSE,Centre,East Suffolk and North Essex NHS Foundation Trust,,No,,,,,,,,,No,,,,0%,0%,0%,0%,1-10%,0%,1-10%,0%,0%,1-10%,1-10%,11-20%,,,3 days,1,No,3 days,1,No,,No,No,N/A,No,No,No,No,No,N/A,No,Yes,Yes,Consultant GO/med onc/clin onc/radiologist/pathologist,,
TRUE,Centre,Gateshead Health NHS Foundation Trust,,No,,,,,,,,,Yes,Undertaking virtual MDT,,,0%,0%,0%,0%,0%,0%,0%,0%,11-20%,0%,0%,0-10%,,,2 days,2,No,2 days,2,No,,No,No,No,No,No,No,No,No,N/A,No,Yes,Yes,Consultant GO/med onc/clin onc/radiologist/pathologist,,Surgical GO services and satellite Mrs-onc only at Gateshead site
TRUE,Centre,Glasgow Royal Infirmary,,No,,,,,,,,,Yes,Undertaking virtual MDT,,,0%,1-10%,,,,,,,,31-40%,0%,0-10%,,,3 days,1,Yes,3 days,1,Yes,,No,No,No,No,No,N/A,No,No,N/A,N/A,Yes,Yes,Consultant GO/med onc/clin onc/radiologist/pathologist,,
TRUE,Centre,Imperial College Healthcare NHS Trust,,No,,,,,,,,,Yes,Undertaking mixed virtual and face to face MDT,,,0%,1-10%,0%,0%,0%,0%,0%,11-20%,0%,0%,0%,0-10%,,,3 days,1,No,3 days,1,No,,No,No,No,No,No,No,No,No,N/A,No,Yes,Yes,Consultant GO/med onc/clin onc/radiologist/pathologist,,
TRUE,Unit,King's College Hospital NHS Foundation Trust,,Yes,"COVID,Redeployment",41-50%,"COVID,Redeployment",81-90%,"COVID,N/A",11-20%,COVID,61-70%,,,,,81-90%,31-40%,1-10%,1-10%,0%,0%,0%,81-90%,71-80%,1-10%,1-10%,51-60%,Anaesthesia administered in operating theatre itself (rather than in adjoining anaesthetic room),,7 days,1,No,3 days,1,No,,Yes,No,N/A,N/A,N/A,N/A,No,No,Normal in-house team,Yes,,Yes,Consultant GO/med onc/clin onc/radiologist/pathologist,,I am proud to say in our unit which is part of Kings trust ( Princess Royal University   Hospital) we had access to day surgery 23 hours managed to do all minors and major surgery and some of them refered to local private hospitals which I managed  to do them .  But currently all service is inside only the patients whom were affected when they need center managment.  We never stopped any clinics virtual and f2f as well as MDT the only service mostly affected was and currently is colposcopy unit for diagnosis  Thank you
TRUE,Centre,Lancashire Teaching Hospitals NHS Foundation Trust,,Yes,COVID,1-10%,N/A,,N/A,0%,COVID,21-30%,Yes,Undertaking virtual MDT,,,21-30%,21-30%,0%,61-70%,0%,0%,11-20%,0%,0%,0%,0%,21-30%,,,3 days,1,Yes,0 days,1,Don't Know,,No,No,N/A,N/A,No,N/A,No,No,N/A,No,Yes,Yes,Consultant GO/med onc/clin onc/radiologist/pathologist,,
